PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
33664343,Transfer learning for ECG classification,"Weimann K, Conrad TOF.",Sci Rep. 2021 Mar 4;11(1):5251. doi: 10.1038/s41598-021-84374-8.,Weimann K,Sci Rep,2021,2021/3/5,PMC7933237,,10.1038/s41598-021-84374-8
40093248,Foundation models for generalizable electrocardiogram interpretation: comparison of supervised and self-supervised electrocardiogram foundation models,"Nolin-Lapalme A, Sowa A, Delfrate J, Tastet O, Corbin D, Kulbay M, Ozdemir D, Noël MJ, Marois-Blanchet FC, Harvey F, Sharma S, Ansari M, Chiu IM, Dsouza V, Friedman SF, Chassé M, Potter BJ, Afilalo J, Elias PA, Jabbour G, Bahani M, Dubé MP, Boyle PM, Chatterjee NA, Barrios J, Tison GH, Ouyang D, Maddah M, Khurshid S, Cadrin-Tourigny J, Tadros R, Hussin J, Avram R.",medRxiv [Preprint]. 2025 Mar 5:2025.03.02.25322575. doi: 10.1101/2025.03.02.25322575.,Nolin-Lapalme A,medRxiv,2025,2025/3/17,PMC11908279,,10.1101/2025.03.02.25322575
37262112,An Efficient and Private ECG Classification System Using Split and Semi-Supervised Learning,"Ayad A, Barhoush M, Frei M, Volker B, Schmeink A.",IEEE J Biomed Health Inform. 2023 Sep;27(9):4261-4272. doi: 10.1109/JBHI.2023.3281977. Epub 2023 Sep 6.,Ayad A,IEEE J Biomed Health Inform,2023,2023/6/1,,,10.1109/JBHI.2023.3281977
39694017,Foundation model of ECG diagnosis: Diagnostics and explanations of any form and rhythm on ECG,"Tian Y, Li Z, Jin Y, Wang M, Wei X, Zhao L, Liu Y, Liu J, Liu C.",Cell Rep Med. 2024 Dec 17;5(12):101875. doi: 10.1016/j.xcrm.2024.101875.,Tian Y,Cell Rep Med,2024,2024/12/18,PMC11722092,,10.1016/j.xcrm.2024.101875
36671638,Unsupervised Learning-Based Non-Invasive Fetal ECG Muti-Level Signal Quality Assessment,"Shi X, Yamamoto K, Ohtsuki T, Matsui Y, Owada K.",Bioengineering (Basel). 2023 Jan 4;10(1):66. doi: 10.3390/bioengineering10010066.,Shi X,Bioengineering (Basel),2023,2023/1/21,PMC9854747,,10.3390/bioengineering10010066
39576291,Self-Supervised Learning for Near-Wild Cognitive Workload Estimation,"Rafiei MH, Gauthier LV, Adeli H, Takabi D.",J Med Syst. 2024 Nov 22;48(1):107. doi: 10.1007/s10916-024-02122-7.,Rafiei MH,J Med Syst,2024,2024/11/22,,,10.1007/s10916-024-02122-7
35226604,Unsupervised ECG Analysis: A Review,"Nezamabadi K, Sardaripour N, Haghi B, Forouzanfar M.",IEEE Rev Biomed Eng. 2023;16:208-224. doi: 10.1109/RBME.2022.3154893. Epub 2023 Jan 5.,Nezamabadi K,IEEE Rev Biomed Eng,2023,2022/2/28,,,10.1109/RBME.2022.3154893
40771651,An Electrocardiogram Foundation Model Built on over 10 Million Recordings,"Li J, Aguirre AD, Moura V, Jin J, Liu C, Zhong L, Sun C, Clifford G, Westover MB, Hong S.",NEJM AI. 2025 Jul;2(7):10.1056/aioa2401033. doi: 10.1056/aioa2401033. Epub 2025 Jun 26.,Li J,NEJM AI,2025,2025/8/7,PMC12327759,NIHMS2096769,10.1056/aioa2401033
34973584,Self-supervised representation learning from 12-lead ECG data,"Mehari T, Strodthoff N.",Comput Biol Med. 2022 Feb;141:105114. doi: 10.1016/j.compbiomed.2021.105114. Epub 2021 Dec 18.,Mehari T,Comput Biol Med,2022,2022/1/1,,,10.1016/j.compbiomed.2021.105114
34891331,A One-Dimensional Siamese Few-Shot Learning Approach for ECG Classification under Limited Data,"Li Z, Wang H, Liu X.",Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:455-458. doi: 10.1109/EMBC46164.2021.9630622.,Li Z,Annu Int Conf IEEE Eng Med Biol Soc,2021,2021/12/11,,,10.1109/EMBC46164.2021.9630622
40460597,ECG synthesis for cardiac arrhythmias: Integrating self-supervised learning and generative adversarial networks,"Simone L, Bacciu D, Gervasi V.",Artif Intell Med. 2025 Sep;167:103162. doi: 10.1016/j.artmed.2025.103162. Epub 2025 May 26.,Simone L,Artif Intell Med,2025,2025/6/3,,,10.1016/j.artmed.2025.103162
38244469,Towards federated transfer learning in electrocardiogram signal analysis,"Chorney W, Wang H.",Comput Biol Med. 2024 Mar;170:107984. doi: 10.1016/j.compbiomed.2024.107984. Epub 2024 Jan 17.,Chorney W,Comput Biol Med,2024,2024/1/20,,,10.1016/j.compbiomed.2024.107984
34891363,Self-Supervised Learning with Electrocardiogram Delineation for Arrhythmia Detection,"Lee BT, Kong ST, Song Y, Lee Y.",Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:591-594. doi: 10.1109/EMBC46164.2021.9630364.,Lee BT,Annu Int Conf IEEE Eng Med Biol Soc,2021,2021/12/11,,,10.1109/EMBC46164.2021.9630364
38307308,Does spatiotemporal dispersion indicate a patient-unique fingerprint or a generic characteristic of persistent atrial fibrillation?,"Roney C, Honarbakhsh S.",Heart Rhythm. 2024 May;21(5):553-554. doi: 10.1016/j.hrthm.2024.01.055. Epub 2024 Feb 1.,Roney C,Heart Rhythm,2024,2024/2/2,,,10.1016/j.hrthm.2024.01.055
37851553,Deep Representation Learning With Sample Generation and Augmented Attention Module for Imbalanced ECG Classification,"Zubair M, Woo S, Lim S, Kim D.",IEEE J Biomed Health Inform. 2024 May;28(5):2461-2472. doi: 10.1109/JBHI.2023.3325540. Epub 2024 May 6.,Zubair M,IEEE J Biomed Health Inform,2024,2023/10/18,,,10.1109/JBHI.2023.3325540
36409802,Generalized Generative Deep Learning Models for Biosignal Synthesis and Modality Transfer,"Dissanayake T, Fernando T, Denman S, Sridharan S, Fookes C.",IEEE J Biomed Health Inform. 2023 Feb;27(2):968-979. doi: 10.1109/JBHI.2022.3223777. Epub 2023 Feb 3.,Dissanayake T,IEEE J Biomed Health Inform,2023,2022/11/21,,,10.1109/JBHI.2022.3223777
38301518,A multi-module algorithm for heartbeat classification based on unsupervised learning and adaptive feature transfer,"Wang Y, Hu S, Liu J, Zhong G, Yang C.",Comput Biol Med. 2024 Mar;170:108072. doi: 10.1016/j.compbiomed.2024.108072. Epub 2024 Jan 28.,Wang Y,Comput Biol Med,2024,2024/2/1,,,10.1016/j.compbiomed.2024.108072
33571084,ECG Beat Representation and Delineation by Means of Variable Projection,"Bock C, Kovacs P, Laguna P, Meier J, Huemer M.",IEEE Trans Biomed Eng. 2021 Oct;68(10):2997-3008. doi: 10.1109/TBME.2021.3058781. Epub 2021 Sep 20.,Bock C,IEEE Trans Biomed Eng,2021,2021/2/11,,,10.1109/TBME.2021.3058781
35157695,"Patient contrastive learning: A performant, expressive, and practical approach to electrocardiogram modeling","Diamant N, Reinertsen E, Song S, Aguirre AD, Stultz CM, Batra P.",PLoS Comput Biol. 2022 Feb 14;18(2):e1009862. doi: 10.1371/journal.pcbi.1009862. eCollection 2022 Feb.,Diamant N,PLoS Comput Biol,2022,2022/2/14,PMC8880931,,10.1371/journal.pcbi.1009862
38992808,Uncovering STEMI patient phenotypes using unsupervised machine learning,"Chunta A, Miller RJH.",Int J Cardiol. 2024 Oct 15;413:132346. doi: 10.1016/j.ijcard.2024.132346. Epub 2024 Jul 9.,Chunta A,Int J Cardiol,2024,2024/7/11,,,10.1016/j.ijcard.2024.132346
33835916,Echo-SyncNet: Self-Supervised Cardiac View Synchronization in Echocardiography,"Dezaki FT, Luong C, Ginsberg T, Rohling R, Gin K, Abolmaesumi P, Tsang T.",IEEE Trans Med Imaging. 2021 Aug;40(8):2092-2104. doi: 10.1109/TMI.2021.3071951. Epub 2021 Jul 30.,Dezaki FT,IEEE Trans Med Imaging,2021,2021/4/9,,,10.1109/TMI.2021.3071951
32421087,Event-Driven ECG Sensor in Healthcare Devices for Data Transfer Optimization,"Ben-Romdhane M, Maalej A, Tlili M, Rebai C, Rivet F, Dallet D.",Arab J Sci Eng. 2020;45(8):6361-6387. doi: 10.1007/s13369-020-04483-w. Epub 2020 Mar 31.,Ben-Romdhane M,Arab J Sci Eng,2020,2020/5/19,PMC7223297,,10.1007/s13369-020-04483-w
36981911,ECG-Based Semi-Supervised Anomaly Detection for Early Detection and Monitoring of Epileptic Seizures,"Karasmanoglou A, Antonakakis M, Zervakis M.",Int J Environ Res Public Health. 2023 Mar 12;20(6):5000. doi: 10.3390/ijerph20065000.,Karasmanoglou A,Int J Environ Res Public Health,2023,2023/3/29,PMC10049350,,10.3390/ijerph20065000
31946810,Cardiovascular disease diagnosis using cross-domain transfer learning,"Tadesse GA, Zhu T, Liu Y, Zhou Y, Chen J, Tian M, Clifton D.",Annu Int Conf IEEE Eng Med Biol Soc. 2019 Jul;2019:4262-4265. doi: 10.1109/EMBC.2019.8857737.,Tadesse GA,Annu Int Conf IEEE Eng Med Biol Soc,2019,2020/1/18,,,10.1109/EMBC.2019.8857737
38640904,Enhancing ECG signal classification through pre-trained stacked-CNN embeddings: a transfer learning approach,"Benchaira K, Bitam S.",Biomed Phys Eng Express. 2024 May 9;10(4). doi: 10.1088/2057-1976/ad40b0.,Benchaira K,Biomed Phys Eng Express,2024,2024/4/19,,,10.1088/2057-1976/ad40b0
37343469,A data-efficient zero-shot and few-shot Siamese approach for automated diagnosis of left ventricular hypertrophy,"Farhad M, Masud MM, Beg A, Ahmad A, Ahmed LA, Memon S.",Comput Biol Med. 2023 Sep;163:107129. doi: 10.1016/j.compbiomed.2023.107129. Epub 2023 Jun 7.,Farhad M,Comput Biol Med,2023,2023/6/21,,,10.1016/j.compbiomed.2023.107129
40039094,ECG Abnormality Detection Using MIMIC-IV-ECG Data Via Supervised Contrastive Learning,"Nowroozilarki Z, Huang S, Khera R, Mortazavi BJ.",Annu Int Conf IEEE Eng Med Biol Soc. 2024 Jul;2024:1-4. doi: 10.1109/EMBC53108.2024.10782909.,Nowroozilarki Z,Annu Int Conf IEEE Eng Med Biol Soc,2024,2025/3/5,,,10.1109/EMBC53108.2024.10782909
36086629,Non-invasive Fetal ECG Signal Quality Assessment based on Unsupervised Learning Approach,"Shi X, Yamamoto K, Ohtsuki T, Matsui Y, Owada K.",Annu Int Conf IEEE Eng Med Biol Soc. 2022 Jul;2022:1296-1299. doi: 10.1109/EMBC48229.2022.9870908.,Shi X,Annu Int Conf IEEE Eng Med Biol Soc,2022,2022/9/10,,,10.1109/EMBC48229.2022.9870908
