"Journal Data Filtered By:  Selected Categories: MEDICAL INFORMATICS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Lancet Digital Health","LANCET DIGIT HEALTH","ELSEVIER","N/A","2589-7500","MEDICAL INFORMATICS","SCIE","8,495","24.1","Q1","4.49","73.13"%,
"npj Digital Medicine","NPJ DIGIT MED","NATURE PORTFOLIO","2398-6352","2398-6352","MEDICAL INFORMATICS","SCIE","14,912","15.1","Q1","3.55","99.86"%,
"ACM Transactions on Computing for Healthcare","ACM T COMPUT HEALTHC","ASSOC COMPUTING MACHINERY","2691-1957","2637-8051","MEDICAL INFORMATICS","ESCI","801","8","Q1","1.38","9.78"%,
"PLOS Digital Health","PLOS DIGIT HEALTH","PUBLIC LIBRARY SCIENCE","N/A","2767-3170","MEDICAL INFORMATICS","ESCI","2,510","7.7","Q1","2.14","99.44"%,
"Intelligent Medicine","INTEL MED","ELSEVIER","2667-1026","2667-1026","MEDICAL INFORMATICS","ESCI","448","6.9","Q1","0.85","100"%,
"IEEE Journal of Biomedical and Health Informatics","IEEE J BIOMED HEALTH","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2194","2168-2208","MEDICAL INFORMATICS","SCIE","20,045","6.8","Q1","1.84","10.98"%,
"JMIR mHealth and uHealth","JMIR MHEALTH UHEALTH","JMIR PUBLICATIONS, INC","2291-5222","2291-5222","MEDICAL INFORMATICS","SCIE","14,041","6.2","Q1","1.31","97.97"%,
"Artificial Intelligence in Medicine","ARTIF INTELL MED","ELSEVIER","0933-3657","1873-2860","MEDICAL INFORMATICS","SCIE","7,798","6.2","Q1","1.14","31.12"%,
"JOURNAL OF MEDICAL INTERNET RESEARCH","J MED INTERNET RES","JMIR PUBLICATIONS, INC","1438-8871","N/A","MEDICAL INFORMATICS","SCIE","50,249","6","Q1","1.58","97.83"%,
"JOURNAL OF MEDICAL SYSTEMS","J MED SYST","SPRINGER","0148-5598","1573-689X","MEDICAL INFORMATICS","SCIE","7,887","5.7","Q1","1.48","38.36"%,
"JMIR Aging","JMIR AGING","JMIR PUBLICATIONS, INC","N/A","2561-7605","MEDICAL INFORMATICS","SCIE","1,420","4.8","Q1","1.11","98.15"%,
"Computer Methods and Programs in Biomedicine","COMPUT METH PROG BIO","ELSEVIER IRELAND LTD","0169-2607","1872-7565","MEDICAL INFORMATICS","SCIE","20,677","4.8","Q1","1.1","27.74"%,
"JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION","J AM MED INFORM ASSN","OXFORD UNIV PRESS","1067-5027","1527-974X","MEDICAL INFORMATICS","SCIE","16,125","4.6","Q2","1.24","35.5"%,
"JOURNAL OF BIOMEDICAL INFORMATICS","J BIOMED INFORM","ACADEMIC PRESS INC ELSEVIER SCIENCE","1532-0464","1532-0480","MEDICAL INFORMATICS","SCIE","18,947","4.5","Q2","0.93","34.32"%,
"BMJ Health & Care Informatics","BMJ HEALTH CARE INFO","BMJ PUBLISHING GROUP","N/A","2632-1009","MEDICAL INFORMATICS","ESCI","1,079","4.4","Q2","1.04","98.64"%,
"Internet Interventions-The Application of Information Technology in Mental and Behavioural Health","INTERNET INTERV","ELSEVIER","N/A","2214-7829","MEDICAL INFORMATICS","SCIE","2,937","4.1","Q2","1.1","97.9"%,
