"Journal Data Filtered By:  Selected Categories: SOCIAL SCIENCES, BIOMEDICAL Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"AMERICAN JOURNAL OF BIOETHICS","AM J BIOETHICS","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","1526-5161","1536-0075","SOCIAL SCIENCES, BIOMEDICAL","SSCI","3,984","20.8","Q1","5.56","36.67"%,
"International Journal of Transgender Health","INT J TRANSGEND HEAL","TAYLOR & FRANCIS INC","2689-5269","2689-5277","SOCIAL SCIENCES, BIOMEDICAL","SSCI","2,255","14.8","Q1","2.58","44.24"%,
"SOCIAL SCIENCE & MEDICINE","SOC SCI MED","PERGAMON-ELSEVIER SCIENCE LTD","0277-9536","1873-5347","SOCIAL SCIENCES, BIOMEDICAL","SSCI","58,123","5","Q1","1.64","45.32"%,
"Neuroethics","NEUROETHICS-NETH","SPRINGER","1874-5490","1874-5504","SOCIAL SCIENCES, BIOMEDICAL","SSCI","855","3.8","Q1","1.4","64.04"%,
"JOURNAL OF HEALTH AND SOCIAL BEHAVIOR","J HEALTH SOC BEHAV","SAGE PUBLICATIONS INC","0022-1465","2150-6000","SOCIAL SCIENCES, BIOMEDICAL","SSCI","10,931","3.6","Q1","1.89","23.77"%,
"PSYCHO-ONCOLOGY","PSYCHO-ONCOLOGY","WILEY","1057-9249","1099-1611","SOCIAL SCIENCES, BIOMEDICAL","SSCI","14,455","3.5","Q1","0.9","44.15"%,
"JOURNAL OF MEDICAL ETHICS","J MED ETHICS","BMJ PUBLISHING GROUP","0306-6800","1473-4257","SOCIAL SCIENCES, BIOMEDICAL","SSCI","6,369","3.4","Q1","1.33","27.22"%,
"EVOLUTION AND HUMAN BEHAVIOR","EVOL HUM BEHAV","ELSEVIER SCIENCE INC","1090-5138","1879-0607","SOCIAL SCIENCES, BIOMEDICAL","SSCI","4,700","3.2","Q1","1.18","28.83"%,
"BMC Medical Ethics","BMC MED ETHICS","BMC","1472-6939","1472-6939","SOCIAL SCIENCES, BIOMEDICAL","SSCI","4,306","3.1","Q1","1.19","100"%,
"JOURNAL OF HEALTH POLITICS POLICY AND LAW","J HEALTH POLIT POLIC","DUKE UNIV PRESS","0361-6878","N/A","SOCIAL SCIENCES, BIOMEDICAL","SSCI","1,356","2.8","Q1","1.49","3.36"%,
"BMJ Sexual & Reproductive Health","BMJ SEX REPROD HEAL","BMJ PUBLISHING GROUP","2515-1991","2515-2009","SOCIAL SCIENCES, BIOMEDICAL","SSCI","814","2.8","Q1","1.2","32.04"%,
"SOCIOLOGY OF HEALTH & ILLNESS","SOCIOL HEALTH ILL","WILEY","0141-9889","1467-9566","SOCIAL SCIENCES, BIOMEDICAL","SSCI","5,767","2.7","Q1","1.07","69.73"%,
"SSM-Qualitative Research in Health","SSM-QUAL RES HEALTH","ELSEVIER","2667-3215","2667-3215","SOCIAL SCIENCES, BIOMEDICAL","ESCI","1,021","2.5","Q2","0.88","89.38"%,
